Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,2214,44.8
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New Mexico,969,55.9
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Oklahoma,1609,46.3
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Texas,7227,37.6
1999,All Causes,All causes,Arizona,40050,818.4
1999,All Causes,All causes,New Mexico,13676,842.2
1999,All Causes,All causes,Oklahoma,34700,979.0
1999,All Causes,All causes,Texas,146858,886.6
1999,Alzheimer's disease (G30),Alzheimer's disease,Arizona,963,20.8
1999,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,248,16.4
1999,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,553,15.4
1999,Alzheimer's disease (G30),Alzheimer's disease,Texas,2833,18.5
1999,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2600,54.4
1999,Cerebrovascular diseases (I60-I69),Stroke,New Mexico,817,52.5
1999,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,2481,69.6
1999,Cerebrovascular diseases (I60-I69),Stroke,Texas,10414,65.9
1999,Chronic lower respiratory diseases (J40-J47),CLRD,Arizona,2553,51.2
1999,Chronic lower respiratory diseases (J40-J47),CLRD,New Mexico,848,52.9
1999,Chronic lower respiratory diseases (J40-J47),CLRD,Oklahoma,1751,49.3
1999,Chronic lower respiratory diseases (J40-J47),CLRD,Texas,7518,46.8
1999,Diabetes mellitus (E10-E14),Diabetes,Arizona,1063,21.5
1999,Diabetes mellitus (E10-E14),Diabetes,New Mexico,517,31.4
1999,Diabetes mellitus (E10-E14),Diabetes,Oklahoma,986,27.9
1999,Diabetes mellitus (E10-E14),Diabetes,Texas,4931,29.9
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Arizona,10800,223.1
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3452,218.0
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Oklahoma,11263,316.1
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,43418,270.1
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,1287,27.2
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,New Mexico,374,24.2
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Oklahoma,1007,28.1
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Texas,3534,22.4
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Arizona,766,15.5
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New Mexico,318,18.1
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Oklahoma,492,14.4
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Texas,2005,10.2
1999,Malignant neoplasms (C00-C97),Cancer,Arizona,9006,179.9
1999,Malignant neoplasms (C00-C97),Cancer,New Mexico,2857,173.3
1999,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7312,206.7
1999,Malignant neoplasms (C00-C97),Cancer,Texas,32755,196.1
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arizona,544,11.1
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Mexico,162,10.1
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Oklahoma,425,11.9
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Texas,1669,10.3
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,2326,46.3
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New Mexico,995,56.8
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Oklahoma,1566,44.9
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Texas,7407,37.6
2000,All Causes,All causes,Arizona,40500,810.4
2000,All Causes,All causes,New Mexico,13425,808.6
2000,All Causes,All causes,Oklahoma,35079,983.0
2000,All Causes,All causes,Texas,149939,891.0
2000,Alzheimer's disease (G30),Alzheimer's disease,Arizona,1045,22.0
2000,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,275,17.7
2000,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,638,17.7
2000,Alzheimer's disease (G30),Alzheimer's disease,Texas,3184,20.5
2000,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2648,53.8
2000,Cerebrovascular diseases (I60-I69),Stroke,New Mexico,813,50.6
2000,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,2493,69.5
2000,Cerebrovascular diseases (I60-I69),Stroke,Texas,10684,66.5
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Arizona,2508,49.3
2000,Chronic lower respiratory diseases (J40-J47),CLRD,New Mexico,767,46.9
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Oklahoma,1980,55.2
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Texas,7286,44.7
2000,Diabetes mellitus (E10-E14),Diabetes,Arizona,1012,20.0
2000,Diabetes mellitus (E10-E14),Diabetes,New Mexico,485,29.1
2000,Diabetes mellitus (E10-E14),Diabetes,Oklahoma,978,27.5
2000,Diabetes mellitus (E10-E14),Diabetes,Texas,5196,31.1
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Arizona,10584,214.0
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3191,196.6
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Oklahoma,11297,315.0
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,43020,263.5
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,1222,25.2
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,New Mexico,290,18.2
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Oklahoma,885,24.6
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Texas,3706,23.1
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Arizona,784,15.6
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New Mexico,327,18.3
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Oklahoma,497,14.6
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Texas,2053,10.2
2000,Malignant neoplasms (C00-C97),Cancer,Arizona,9073,177.9
2000,Malignant neoplasms (C00-C97),Cancer,New Mexico,2906,172.3
2000,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7402,207.4
2000,Malignant neoplasms (C00-C97),Cancer,Texas,33300,196.3
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arizona,614,12.2
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Mexico,152,9.3
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Oklahoma,536,15.0
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Texas,1870,11.4
